itemname,category,year,month,itemunit,itemvalue
環保專業人員合格證書有效張數,其他環保統計,109,7,張,233214
環保人員訓練人次,其他環保統計,109,7,人次,2277
環保署環境影響評估報告書完成審查件數,其他環保統計,109,7,件,0
環保署環境影響評估報告書應處理件數,其他環保統計,109,7,件,3
環保署環境影響說明書完成審查件數,其他環保統計,109,7,件,4
環保署環境影響說明書應處理件數,其他環保統計,109,7,件,12
污染源稽查實收罰款金額,其他環保統計,109,7,千元,95998
污染源稽查罰款次數,其他環保統計,109,7,次,25585
污染源稽查次數,其他環保統計,109,7,次,172089
其他對象之公害陳情案件數,公害陳情,109,7,件,4477
一般居民之公害陳情案件數,公害陳情,109,7,件,9585
交通工具之公害陳情案件數,公害陳情,109,7,件,212
營建工程之公害陳情案件數,公害陳情,109,7,件,2013
工業之公害陳情案件數,公害陳情,109,7,件,3302
商業之公害陳情案件數,公害陳情,109,7,件,4182
機關團體學校醫院之公害陳情案件數,公害陳情,109,7,件,187
其他污染公害陳情案件數,公害陳情,109,7,件,104
異味污染物公害陳情案件數,公害陳情,109,7,件,8070
廢棄物及環境衛生公害陳情案件數,公害陳情,109,7,件,8215
噪音公害陳情案件數,公害陳情,109,7,件,6011
水污染公害陳情案件數,公害陳情,109,7,件,650
空氣污染公害陳情案件數,公害陳情,109,7,件,908
公害陳情案件總數,公害陳情,109,7,件,23958
自來水檢驗不合格率,環境衛生及毒化物管理,109,7,%,0.2
垃圾焚化廠焚化(處理)量,廢棄物管理,109,7,公噸,591201
垃圾焚化廠進廠量,廢棄物管理,109,7,公噸,573247
一般廢棄物回收率,廢棄物管理,109,7,%,60.8
衛生掩埋量,廢棄物管理,109,7,公噸,9625
焚化量,廢棄物管理,109,7,公噸,325546
回收再利用量,廢棄物管理,109,7,公噸,532664
一般廢棄物處理量,廢棄物管理,109,7,公噸,867834
平均每人每日廚餘回收量,廢棄物管理,109,7,公斤,0.063
平均每人每日一般廢棄物產生量,廢棄物管理,109,7,公斤,1.198
廚餘回收量,廢棄物管理,109,7,公噸,45943
資源回收量,廢棄物管理,109,7,公噸,486721
一般垃圾量,廢棄物管理,109,7,公噸,343408
一般廢棄物產生量,廢棄物管理,109,7,公噸,876071
縣市空氣品質一般人工測站落塵量濃度,空氣品質保護,109,7,公噸/平方公里/月,3.48
縣市空氣品質一般人工測站鉛濃度,空氣品質保護,109,7,ug/m3,0.01
縣市空氣品質一般人工測站總懸浮微粒濃度,空氣品質保護,109,7,ug/m3,28.68
環保署空氣品質一般測站臭氧濃度,空氣品質保護,109,7,ppm,0.046
環保署空氣品質一般測站二氧化氮濃度,空氣品質保護,109,7,ppm,0.008
環保署空氣品質一般測站一氧化碳濃度,空氣品質保護,109,7,ppm,0.21
環保署空氣品質一般測站二氧化硫濃度,空氣品質保護,109,7,ppm,0.002
環保署空氣品質一般測站懸浮微粒濃度,空氣品質保護,109,7,ug/m3,17.98
環保署空氣品質一般測站細懸浮微粒(手動)濃度,空氣品質保護,109,7,ug/m3,7.28
AQI>100站日數中主要污染物為PM2.5比率,空氣品質保護,109,7,%,0
AQI>100站日數中主要污染物為臭氧比率,空氣品質保護,109,7,%,0
AQI>100站日數比率,空氣品質保護,109,7,%,1.18
環保專業人員合格證書有效張數,其他環保統計,109,8,張,234541
環保人員訓練人次,其他環保統計,109,8,人次,2383
環保署環境影響評估報告書完成審查件數,其他環保統計,109,8,件,1
環保署環境影響評估報告書應處理件數,其他環保統計,109,8,件,3
環保署環境影響說明書完成審查件數,其他環保統計,109,8,件,0
環保署環境影響說明書應處理件數,其他環保統計,109,8,件,8
污染源稽查實收罰款金額,其他環保統計,109,8,千元,99119
污染源稽查罰款次數,其他環保統計,109,8,次,26124
污染源稽查次數,其他環保統計,109,8,次,134342
其他對象之公害陳情案件數,公害陳情,109,8,件,4318
一般居民之公害陳情案件數,公害陳情,109,8,件,8598
交通工具之公害陳情案件數,公害陳情,109,8,件,196
營建工程之公害陳情案件數,公害陳情,109,8,件,1865
工業之公害陳情案件數,公害陳情,109,8,件,3120
商業之公害陳情案件數,公害陳情,109,8,件,4286
機關團體學校醫院之公害陳情案件數,公害陳情,109,8,件,164
其他污染公害陳情案件數,公害陳情,109,8,件,70
異味污染物公害陳情案件數,公害陳情,109,8,件,7554
廢棄物及環境衛生公害陳情案件數,公害陳情,109,8,件,7551
噪音公害陳情案件數,公害陳情,109,8,件,6043
水污染公害陳情案件數,公害陳情,109,8,件,595
空氣污染公害陳情案件數,公害陳情,109,8,件,734
公害陳情案件總數,公害陳情,109,8,件,22547
自來水檢驗不合格率,環境衛生及毒化物管理,109,8,%,0
垃圾焚化廠焚化(處理)量,廢棄物管理,109,8,公噸,577371
垃圾焚化廠進廠量,廢棄物管理,109,8,公噸,566166
一般廢棄物回收率,廢棄物管理,109,8,%,58.46
衛生掩埋量,廢棄物管理,109,8,公噸,8924
焚化量,廢棄物管理,109,8,公噸,323742
回收再利用量,廢棄物管理,109,8,公噸,480627
一般廢棄物處理量,廢棄物管理,109,8,公噸,813292
平均每人每日廚餘回收量,廢棄物管理,109,8,公斤,0.062
平均每人每日一般廢棄物產生量,廢棄物管理,109,8,公斤,1.125
廚餘回收量,廢棄物管理,109,8,公噸,45113
資源回收量,廢棄物管理,109,8,公噸,435514
一般垃圾量,廢棄物管理,109,8,公噸,341554
一般廢棄物產生量,廢棄物管理,109,8,公噸,822181
縣市空氣品質一般人工測站落塵量濃度,空氣品質保護,109,8,公噸/平方公里/月,3.1
縣市空氣品質一般人工測站鉛濃度,空氣品質保護,109,8,ug/m3,0.01
縣市空氣品質一般人工測站總懸浮微粒濃度,空氣品質保護,109,8,ug/m3,30.74
環保署空氣品質一般測站臭氧濃度,空氣品質保護,109,8,ppm,0.047
環保署空氣品質一般測站二氧化氮濃度,空氣品質保護,109,8,ppm,0.008
環保署空氣品質一般測站一氧化碳濃度,空氣品質保護,109,8,ppm,0.22
環保署空氣品質一般測站二氧化硫濃度,空氣品質保護,109,8,ppm,0.002
環保署空氣品質一般測站懸浮微粒濃度,空氣品質保護,109,8,ug/m3,20.17
環保署空氣品質一般測站細懸浮微粒(手動)濃度,空氣品質保護,109,8,ug/m3,9.63
AQI>100站日數中主要污染物為PM2.5比率,空氣品質保護,109,8,%,0
AQI>100站日數中主要污染物為臭氧比率,空氣品質保護,109,8,%,0
AQI>100站日數比率,空氣品質保護,109,8,%,1.18
環保專業人員合格證書有效張數,其他環保統計,109,9,張,235579
環保人員訓練人次,其他環保統計,109,9,人次,3102
環保署環境影響評估報告書完成審查件數,其他環保統計,109,9,件,0
環保署環境影響評估報告書應處理件數,其他環保統計,109,9,件,2
環保署環境影響說明書完成審查件數,其他環保統計,109,9,件,1
環保署環境影響說明書應處理件數,其他環保統計,109,9,件,13
污染源稽查實收罰款金額,其他環保統計,109,9,千元,131610
污染源稽查罰款次數,其他環保統計,109,9,次,25157
污染源稽查次數,其他環保統計,109,9,次,150229
其他對象之公害陳情案件數,公害陳情,109,9,件,4785
一般居民之公害陳情案件數,公害陳情,109,9,件,9049
交通工具之公害陳情案件數,公害陳情,109,9,件,181
營建工程之公害陳情案件數,公害陳情,109,9,件,2037
工業之公害陳情案件數,公害陳情,109,9,件,3228
商業之公害陳情案件數,公害陳情,109,9,件,4387
機關團體學校醫院之公害陳情案件數,公害陳情,109,9,件,237
其他污染公害陳情案件數,公害陳情,109,9,件,76
異味污染物公害陳情案件數,公害陳情,109,9,件,8408
廢棄物及環境衛生公害陳情案件數,公害陳情,109,9,件,7294
噪音公害陳情案件數,公害陳情,109,9,件,6662
水污染公害陳情案件數,公害陳情,109,9,件,631
空氣污染公害陳情案件數,公害陳情,109,9,件,833
公害陳情案件總數,公害陳情,109,9,件,23904
自來水檢驗不合格率,環境衛生及毒化物管理,109,9,%,0.11
垃圾焚化廠焚化(處理)量,廢棄物管理,109,9,公噸,545631
垃圾焚化廠進廠量,廢棄物管理,109,9,公噸,532954
一般廢棄物回收率,廢棄物管理,109,9,%,60.17
衛生掩埋量,廢棄物管理,109,9,公噸,8043
焚化量,廢棄物管理,109,9,公噸,301906
回收再利用量,廢棄物管理,109,9,公噸,479535
一般廢棄物處理量,廢棄物管理,109,9,公噸,789484
平均每人每日廚餘回收量,廢棄物管理,109,9,公斤,0.063
平均每人每日一般廢棄物產生量,廢棄物管理,109,9,公斤,1.127
廚餘回收量,廢棄物管理,109,9,公噸,44819
資源回收量,廢棄物管理,109,9,公噸,434715
一般垃圾量,廢棄物管理,109,9,公噸,317443
一般廢棄物產生量,廢棄物管理,109,9,公噸,796977
縣市空氣品質一般人工測站落塵量濃度,空氣品質保護,109,9,公噸/平方公里/月,2.97
縣市空氣品質一般人工測站鉛濃度,空氣品質保護,109,9,ug/m3,0.01
縣市空氣品質一般人工測站總懸浮微粒濃度,空氣品質保護,109,9,ug/m3,42.96
環保署空氣品質一般測站臭氧濃度,空氣品質保護,109,9,ppm,0.068
環保署空氣品質一般測站二氧化氮濃度,空氣品質保護,109,9,ppm,0.01
環保署空氣品質一般測站一氧化碳濃度,空氣品質保護,109,9,ppm,0.31
環保署空氣品質一般測站二氧化硫濃度,空氣品質保護,109,9,ppm,0.002
環保署空氣品質一般測站懸浮微粒濃度,空氣品質保護,109,9,ug/m3,28.97
環保署空氣品質一般測站細懸浮微粒(手動)濃度,空氣品質保護,109,9,ug/m3,12.73
AQI>100站日數中主要污染物為PM2.5比率,空氣品質保護,109,9,%,0
AQI>100站日數中主要污染物為臭氧比率,空氣品質保護,109,9,%,0
AQI>100站日數比率,空氣品質保護,109,9,%,23.11
環保專業人員合格證書有效張數,其他環保統計,109,10,張,235862
環保人員訓練人次,其他環保統計,109,10,人次,1076
環保署環境影響評估報告書完成審查件數,其他環保統計,109,10,件,0
環保署環境影響評估報告書應處理件數,其他環保統計,109,10,件,2
環保署環境影響說明書完成審查件數,其他環保統計,109,10,件,1
環保署環境影響說明書應處理件數,其他環保統計,109,10,件,13
污染源稽查實收罰款金額,其他環保統計,109,10,千元,98238
污染源稽查罰款次數,其他環保統計,109,10,次,21983
污染源稽查次數,其他環保統計,109,10,次,170179
其他對象之公害陳情案件數,公害陳情,109,10,件,4672
一般居民之公害陳情案件數,公害陳情,109,10,件,8918
交通工具之公害陳情案件數,公害陳情,109,10,件,152
營建工程之公害陳情案件數,公害陳情,109,10,件,2761
工業之公害陳情案件數,公害陳情,109,10,件,3650
商業之公害陳情案件數,公害陳情,109,10,件,4962
機關團體學校醫院之公害陳情案件數,公害陳情,109,10,件,247
其他污染公害陳情案件數,公害陳情,109,10,件,89
異味污染物公害陳情案件數,公害陳情,109,10,件,8265
廢棄物及環境衛生公害陳情案件數,公害陳情,109,10,件,6028
噪音公害陳情案件數,公害陳情,109,10,件,9309
水污染公害陳情案件數,公害陳情,109,10,件,552
空氣污染公害陳情案件數,公害陳情,109,10,件,1119
公害陳情案件總數,公害陳情,109,10,件,25362
自來水檢驗不合格率,環境衛生及毒化物管理,109,10,%,0.1
垃圾焚化廠焚化(處理)量,廢棄物管理,109,10,公噸,488734
垃圾焚化廠進廠量,廢棄物管理,109,10,公噸,530275
一般廢棄物回收率,廢棄物管理,109,10,%,59.96
衛生掩埋量,廢棄物管理,109,10,公噸,8055
焚化量,廢棄物管理,109,10,公噸,297167
回收再利用量,廢棄物管理,109,10,公噸,490865
一般廢棄物處理量,廢棄物管理,109,10,公噸,796087
平均每人每日廚餘回收量,廢棄物管理,109,10,公斤,0.062
平均每人每日一般廢棄物產生量,廢棄物管理,109,10,公斤,1.121
廚餘回收量,廢棄物管理,109,10,公噸,45066
資源回收量,廢棄物管理,109,10,公噸,445799
一般垃圾量,廢棄物管理,109,10,公噸,327809
一般廢棄物產生量,廢棄物管理,109,10,公噸,818674
縣市空氣品質一般人工測站落塵量濃度,空氣品質保護,109,10,公噸/平方公里/月,3.49
縣市空氣品質一般人工測站鉛濃度,空氣品質保護,109,10,ug/m3,0.02
縣市空氣品質一般人工測站總懸浮微粒濃度,空氣品質保護,109,10,ug/m3,58.2
環保署空氣品質一般測站臭氧濃度,空氣品質保護,109,10,ppm,0.063
環保署空氣品質一般測站二氧化氮濃度,空氣品質保護,109,10,ppm,0.009
環保署空氣品質一般測站一氧化碳濃度,空氣品質保護,109,10,ppm,0.29
環保署空氣品質一般測站二氧化硫濃度,空氣品質保護,109,10,ppm,0.002
環保署空氣品質一般測站懸浮微粒濃度,空氣品質保護,109,10,ug/m3,35.38
環保署空氣品質一般測站細懸浮微粒(手動)濃度,空氣品質保護,109,10,ug/m3,13.13
AQI>100站日數中主要污染物為PM2.5比率,空氣品質保護,109,10,%,0
AQI>100站日數中主要污染物為臭氧比率,空氣品質保護,109,10,%,0
AQI>100站日數比率,空氣品質保護,109,10,%,14.84
環保專業人員合格證書有效張數,其他環保統計,109,11,張,237278
環保人員訓練人次,其他環保統計,109,11,人次,1806
環保署環境影響評估報告書完成審查件數,其他環保統計,109,11,件,0
環保署環境影響評估報告書應處理件數,其他環保統計,109,11,件,2
環保署環境影響說明書完成審查件數,其他環保統計,109,11,件,0
環保署環境影響說明書應處理件數,其他環保統計,109,11,件,13
污染源稽查實收罰款金額,其他環保統計,109,11,千元,107460
污染源稽查罰款次數,其他環保統計,109,11,次,28127
污染源稽查次數,其他環保統計,109,11,次,182777
其他對象之公害陳情案件數,公害陳情,109,11,件,5240
一般居民之公害陳情案件數,公害陳情,109,11,件,8812
交通工具之公害陳情案件數,公害陳情,109,11,件,153
營建工程之公害陳情案件數,公害陳情,109,11,件,2723
工業之公害陳情案件數,公害陳情,109,11,件,3607
商業之公害陳情案件數,公害陳情,109,11,件,5169
機關團體學校醫院之公害陳情案件數,公害陳情,109,11,件,288
其他污染公害陳情案件數,公害陳情,109,11,件,79
異味污染物公害陳情案件數,公害陳情,109,11,件,8686
廢棄物及環境衛生公害陳情案件數,公害陳情,109,11,件,6134
噪音公害陳情案件數,公害陳情,109,11,件,9493
水污染公害陳情案件數,公害陳情,109,11,件,601
空氣污染公害陳情案件數,公害陳情,109,11,件,999
公害陳情案件總數,公害陳情,109,11,件,25992
自來水檢驗不合格率,環境衛生及毒化物管理,109,11,%,0
垃圾焚化廠焚化(處理)量,廢棄物管理,109,11,公噸,496424
垃圾焚化廠進廠量,廢棄物管理,109,11,公噸,498624
一般廢棄物回收率,廢棄物管理,109,11,%,59.2
衛生掩埋量,廢棄物管理,109,11,公噸,6328
焚化量,廢棄物管理,109,11,公噸,291526
回收再利用量,廢棄物管理,109,11,公噸,461054
一般廢棄物處理量,廢棄物管理,109,11,公噸,758909
平均每人每日廚餘回收量,廢棄物管理,109,11,公斤,0.058
平均每人每日一般廢棄物產生量,廢棄物管理,109,11,公斤,1.102
廚餘回收量,廢棄物管理,109,11,公噸,41127
資源回收量,廢棄物管理,109,11,公噸,419927
一般垃圾量,廢棄物管理,109,11,公噸,317725
一般廢棄物產生量,廢棄物管理,109,11,公噸,778779
縣市空氣品質一般人工測站落塵量濃度,空氣品質保護,109,11,公噸/平方公里/月,4.41
縣市空氣品質一般人工測站鉛濃度,空氣品質保護,109,11,ug/m3,0.02
縣市空氣品質一般人工測站總懸浮微粒濃度,空氣品質保護,109,11,ug/m3,59.02
環保署空氣品質一般測站臭氧濃度,空氣品質保護,109,11,ppm,0.056
環保署空氣品質一般測站二氧化氮濃度,空氣品質保護,109,11,ppm,0.011
環保署空氣品質一般測站一氧化碳濃度,空氣品質保護,109,11,ppm,0.33
環保署空氣品質一般測站二氧化硫濃度,空氣品質保護,109,11,ppm,0.002
環保署空氣品質一般測站懸浮微粒濃度,空氣品質保護,109,11,ug/m3,35.42
環保署空氣品質一般測站細懸浮微粒(手動)濃度,空氣品質保護,109,11,ug/m3,13.89
AQI>100站日數中主要污染物為PM2.5比率,空氣品質保護,109,11,%,26.56
AQI>100站日數中主要污染物為臭氧比率,空氣品質保護,109,11,%,0
AQI>100站日數比率,空氣品質保護,109,11,%,7.11
環保專業人員合格證書有效張數,其他環保統計,109,12,張,237709
環保人員訓練人次,其他環保統計,109,12,人次,397
環保署環境影響評估報告書完成審查件數,其他環保統計,109,12,件,1
環保署環境影響評估報告書應處理件數,其他環保統計,109,12,件,3
環保署環境影響說明書完成審查件數,其他環保統計,109,12,件,1
環保署環境影響說明書應處理件數,其他環保統計,109,12,件,13
污染源稽查實收罰款金額,其他環保統計,109,12,千元,133100
污染源稽查罰款次數,其他環保統計,109,12,次,27776
污染源稽查次數,其他環保統計,109,12,次,184865
其他對象之公害陳情案件數,公害陳情,109,12,件,5230
一般居民之公害陳情案件數,公害陳情,109,12,件,8277
交通工具之公害陳情案件數,公害陳情,109,12,件,169
營建工程之公害陳情案件數,公害陳情,109,12,件,2783
工業之公害陳情案件數,公害陳情,109,12,件,3570
商業之公害陳情案件數,公害陳情,109,12,件,5307
機關團體學校醫院之公害陳情案件數,公害陳情,109,12,件,331
其他污染公害陳情案件數,公害陳情,109,12,件,119
異味污染物公害陳情案件數,公害陳情,109,12,件,7725
廢棄物及環境衛生公害陳情案件數,公害陳情,109,12,件,6009
噪音公害陳情案件數,公害陳情,109,12,件,10359
水污染公害陳情案件數,公害陳情,109,12,件,463
空氣污染公害陳情案件數,公害陳情,109,12,件,992
公害陳情案件總數,公害陳情,109,12,件,25667
自來水檢驗不合格率,環境衛生及毒化物管理,109,12,%,0.12
垃圾焚化廠焚化(處理)量,廢棄物管理,109,12,公噸,563312
垃圾焚化廠進廠量,廢棄物管理,109,12,公噸,550412
一般廢棄物回收率,廢棄物管理,109,12,%,64.35
衛生掩埋量,廢棄物管理,109,12,公噸,14776
焚化量,廢棄物管理,109,12,公噸,328448
回收再利用量,廢棄物管理,109,12,公噸,608870
一般廢棄物處理量,廢棄物管理,109,12,公噸,952094
平均每人每日廚餘回收量,廢棄物管理,109,12,公斤,0.058
平均每人每日一般廢棄物產生量,廢棄物管理,109,12,公斤,1.295
廚餘回收量,廢棄物管理,109,12,公噸,42175
資源回收量,廢棄物管理,109,12,公噸,566694
一般垃圾量,廢棄物管理,109,12,公噸,337282
一般廢棄物產生量,廢棄物管理,109,12,公噸,946151
縣市空氣品質一般人工測站落塵量濃度,空氣品質保護,109,12,公噸/平方公里/月,3.28
縣市空氣品質一般人工測站鉛濃度,空氣品質保護,109,12,ug/m3,0.02
縣市空氣品質一般人工測站總懸浮微粒濃度,空氣品質保護,109,12,ug/m3,48.36
環保署空氣品質一般測站臭氧濃度,空氣品質保護,109,12,ppm,0.046
環保署空氣品質一般測站二氧化氮濃度,空氣品質保護,109,12,ppm,0.012
環保署空氣品質一般測站一氧化碳濃度,空氣品質保護,109,12,ppm,0.36
環保署空氣品質一般測站二氧化硫濃度,空氣品質保護,109,12,ppm,0.002
環保署空氣品質一般測站懸浮微粒濃度,空氣品質保護,109,12,ug/m3,29.43
環保署空氣品質一般測站細懸浮微粒(手動)濃度,空氣品質保護,109,12,ug/m3,13.45
AQI>100站日數中主要污染物為PM2.5比率,空氣品質保護,109,12,%,88.43
AQI>100站日數中主要污染物為臭氧比率,空氣品質保護,109,12,%,0
AQI>100站日數比率,空氣品質保護,109,12,%,6.51
環保專業人員合格證書有效張數,其他環保統計,110,1,張,239035
環保人員訓練人次,其他環保統計,110,1,人次,911
環保署環境影響評估報告書完成審查件數,其他環保統計,110,1,件,0
環保署環境影響評估報告書應處理件數,其他環保統計,110,1,件,2
環保署環境影響說明書完成審查件數,其他環保統計,110,1,件,2
環保署環境影響說明書應處理件數,其他環保統計,110,1,件,13
污染源稽查實收罰款金額,其他環保統計,110,1,千元,87496
污染源稽查罰款次數,其他環保統計,110,1,次,19423
污染源稽查次數,其他環保統計,110,1,次,85344
其他對象之公害陳情案件數,公害陳情,110,1,件,4407
一般居民之公害陳情案件數,公害陳情,110,1,件,8870
交通工具之公害陳情案件數,公害陳情,110,1,件,160
營建工程之公害陳情案件數,公害陳情,110,1,件,2794
工業之公害陳情案件數,公害陳情,110,1,件,3482
商業之公害陳情案件數,公害陳情,110,1,件,5023
機關團體學校醫院之公害陳情案件數,公害陳情,110,1,件,160
其他污染公害陳情案件數,公害陳情,110,1,件,141
異味污染物公害陳情案件數,公害陳情,110,1,件,7276
廢棄物及環境衛生公害陳情案件數,公害陳情,110,1,件,6311
噪音公害陳情案件數,公害陳情,110,1,件,9699
水污染公害陳情案件數,公害陳情,110,1,件,497
空氣污染公害陳情案件數,公害陳情,110,1,件,972
公害陳情案件總數,公害陳情,110,1,件,24896
自來水檢驗不合格率,環境衛生及毒化物管理,110,1,%,0.54
垃圾焚化廠焚化(處理)量,廢棄物管理,110,1,公噸,571568
垃圾焚化廠進廠量,廢棄物管理,110,1,公噸,548125
一般廢棄物回收率,廢棄物管理,110,1,%,58.81
衛生掩埋量,廢棄物管理,110,1,公噸,7457
焚化量,廢棄物管理,110,1,公噸,315904
回收再利用量,廢棄物管理,110,1,公噸,493672
一般廢棄物處理量,廢棄物管理,110,1,公噸,817033
平均每人每日廚餘回收量,廢棄物管理,110,1,公斤,0.056
平均每人每日一般廢棄物產生量,廢棄物管理,110,1,公斤,1.15
廚餘回收量,廢棄物管理,110,1,公噸,41063
資源回收量,廢棄物管理,110,1,公噸,452609
一般垃圾量,廢棄物管理,110,1,公噸,345808
一般廢棄物產生量,廢棄物管理,110,1,公噸,839480
縣市空氣品質一般人工測站落塵量濃度,空氣品質保護,110,1,公噸/平方公里/月,3.5
