itemname,category,year,month,itemunit,itemvalue
一般廢棄物處理量,廢棄物管理,110,8,公噸,980392
平均每人每日廚餘回收量,廢棄物管理,110,8,公斤,0.053
平均每人每日一般廢棄物產生量,廢棄物管理,110,8,公斤,1.204
廚餘回收量,廢棄物管理,110,8,公噸,38362
資源回收量,廢棄物管理,110,8,公噸,503915
一般垃圾量,廢棄物管理,110,8,公噸,332531
一般廢棄物產生量,廢棄物管理,110,8,公噸,875953
縣市空氣品質一般人工測站落塵量濃度,空氣品質保護,110,8,公噸/平方公里/月,3.23
縣市空氣品質一般人工測站鉛濃度,空氣品質保護,110,8,ug/m3,0.01
縣市空氣品質一般人工測站總懸浮微粒濃度,空氣品質保護,110,8,ug/m3,27.02
環保署空氣品質一般測站臭氧濃度,空氣品質保護,110,8,ppm,0.046
環保署空氣品質一般測站二氧化氮濃度,空氣品質保護,110,8,ppm,0.008
環保署空氣品質一般測站一氧化碳濃度,空氣品質保護,110,8,ppm,0.21
環保署空氣品質一般測站二氧化硫濃度,空氣品質保護,110,8,ppm,0.001
環保署空氣品質一般測站懸浮微粒濃度,空氣品質保護,110,8,ug/m3,18.5
環保署空氣品質一般測站細懸浮微粒(手動)濃度,空氣品質保護,110,8,ug/m3,8.44
AQI>100站日數中主要污染物為PM2.5比率,空氣品質保護,110,8,%,0
AQI>100站日數中主要污染物為臭氧比率,空氣品質保護,110,8,%,0
AQI>100站日數比率,空氣品質保護,110,8,%,0.65
環保專業人員合格證書有效張數,其他環保統計,110,9,張,241306
環保人員訓練人次,其他環保統計,110,9,人次,3244
環保署環境影響評估報告書完成審查件數,其他環保統計,110,9,件,1
環保署環境影響評估報告書應處理件數,其他環保統計,110,9,件,8
環保署環境影響說明書完成審查件數,其他環保統計,110,9,件,0
環保署環境影響說明書應處理件數,其他環保統計,110,9,件,20
污染源稽查實收罰款金額,其他環保統計,110,9,千元,88321
污染源稽查罰款次數,其他環保統計,110,9,次,16275
污染源稽查次數,其他環保統計,110,9,次,83852
其他對象之公害陳情案件數,公害陳情,110,9,件,4636
一般居民之公害陳情案件數,公害陳情,110,9,件,8452
交通工具之公害陳情案件數,公害陳情,110,9,件,171
營建工程之公害陳情案件數,公害陳情,110,9,件,2459
工業之公害陳情案件數,公害陳情,110,9,件,2971
商業之公害陳情案件數,公害陳情,110,9,件,3029
機關團體學校醫院之公害陳情案件數,公害陳情,110,9,件,144
其他污染公害陳情案件數,公害陳情,110,9,件,186
異味污染物公害陳情案件數,公害陳情,110,9,件,7073
廢棄物及環境衛生公害陳情案件數,公害陳情,110,9,件,7225
噪音公害陳情案件數,公害陳情,110,9,件,6105
水污染公害陳情案件數,公害陳情,110,9,件,588
空氣污染公害陳情案件數,公害陳情,110,9,件,685
公害陳情案件總數,公害陳情,110,9,件,21862
自來水檢驗不合格率,環境衛生及毒化物管理,110,9,%,0
垃圾焚化廠焚化(處理)量,廢棄物管理,110,9,公噸,544470
垃圾焚化廠進廠量,廢棄物管理,110,9,公噸,542892
一般廢棄物回收率,廢棄物管理,110,9,%,61
衛生掩埋量,廢棄物管理,110,9,公噸,14238
焚化量,廢棄物管理,110,9,公噸,291249
回收再利用量,廢棄物管理,110,9,公噸,511803
一般廢棄物處理量,廢棄物管理,110,9,公噸,817290
平均每人每日廚餘回收量,廢棄物管理,110,9,公斤,0.047
平均每人每日一般廢棄物產生量,廢棄物管理,110,9,公斤,1.193
廚餘回收量,廢棄物管理,110,9,公噸,33202
資源回收量,廢棄物管理,110,9,公噸,478602
一般垃圾量,廢棄物管理,110,9,公噸,321191
一般廢棄物產生量,廢棄物管理,110,9,公噸,839027
縣市空氣品質一般人工測站落塵量濃度,空氣品質保護,110,9,公噸/平方公里/月,2.48
縣市空氣品質一般人工測站鉛濃度,空氣品質保護,110,9,ug/m3,0.01
縣市空氣品質一般人工測站總懸浮微粒濃度,空氣品質保護,110,9,ug/m3,33.26
環保署空氣品質一般測站臭氧濃度,空氣品質保護,110,9,ppm,0.056
環保署空氣品質一般測站二氧化氮濃度,空氣品質保護,110,9,ppm,0.008
環保署空氣品質一般測站一氧化碳濃度,空氣品質保護,110,9,ppm,0.21
環保署空氣品質一般測站二氧化硫濃度,空氣品質保護,110,9,ppm,0.002
環保署空氣品質一般測站懸浮微粒濃度,空氣品質保護,110,9,ug/m3,23.6
環保署空氣品質一般測站細懸浮微粒(手動)濃度,空氣品質保護,110,9,ug/m3,11.07
AQI>100站日數中主要污染物為PM2.5比率,空氣品質保護,110,9,%,1.16
AQI>100站日數中主要污染物為臭氧比率,空氣品質保護,110,9,%,0
AQI>100站日數比率,空氣品質保護,110,9,%,4.78
環保專業人員合格證書有效張數,其他環保統計,110,10,張,241457
環保人員訓練人次,其他環保統計,110,10,人次,2553
環保署環境影響評估報告書完成審查件數,其他環保統計,110,10,件,0
環保署環境影響評估報告書應處理件數,其他環保統計,110,10,件,8
環保署環境影響說明書完成審查件數,其他環保統計,110,10,件,2
環保署環境影響說明書應處理件數,其他環保統計,110,10,件,24
污染源稽查實收罰款金額,其他環保統計,110,10,千元,243066
污染源稽查罰款次數,其他環保統計,110,10,次,22142
污染源稽查次數,其他環保統計,110,10,次,83476
其他對象之公害陳情案件數,公害陳情,110,10,件,4718
一般居民之公害陳情案件數,公害陳情,110,10,件,8231
交通工具之公害陳情案件數,公害陳情,110,10,件,176
營建工程之公害陳情案件數,公害陳情,110,10,件,2967
工業之公害陳情案件數,公害陳情,110,10,件,3148
商業之公害陳情案件數,公害陳情,110,10,件,4058
機關團體學校醫院之公害陳情案件數,公害陳情,110,10,件,177
其他污染公害陳情案件數,公害陳情,110,10,件,172
異味污染物公害陳情案件數,公害陳情,110,10,件,7218
廢棄物及環境衛生公害陳情案件數,公害陳情,110,10,件,6747
噪音公害陳情案件數,公害陳情,110,10,件,8052
水污染公害陳情案件數,公害陳情,110,10,件,448
空氣污染公害陳情案件數,公害陳情,110,10,件,838
公害陳情案件總數,公害陳情,110,10,件,23475
自來水檢驗不合格率,環境衛生及毒化物管理,110,10,%,0
垃圾焚化廠焚化(處理)量,廢棄物管理,110,10,公噸,482188
垃圾焚化廠進廠量,廢棄物管理,110,10,公噸,507566
一般廢棄物回收率,廢棄物管理,110,10,%,61.49
衛生掩埋量,廢棄物管理,110,10,公噸,8722
焚化量,廢棄物管理,110,10,公噸,276973
回收再利用量,廢棄物管理,110,10,公噸,497750
一般廢棄物處理量,廢棄物管理,110,10,公噸,783444
平均每人每日廚餘回收量,廢棄物管理,110,10,公斤,0.053
平均每人每日一般廢棄物產生量,廢棄物管理,110,10,公斤,1.115
廚餘回收量,廢棄物管理,110,10,公噸,38284
資源回收量,廢棄物管理,110,10,公噸,459466
一般垃圾量,廢棄物管理,110,10,公噸,310586
一般廢棄物產生量,廢棄物管理,110,10,公噸,809472
縣市空氣品質一般人工測站落塵量濃度,空氣品質保護,110,10,公噸/平方公里/月,2.95
縣市空氣品質一般人工測站鉛濃度,空氣品質保護,110,10,ug/m3,0.01
縣市空氣品質一般人工測站總懸浮微粒濃度,空氣品質保護,110,10,ug/m3,40.75
環保署空氣品質一般測站臭氧濃度,空氣品質保護,110,10,ppm,0.056
環保署空氣品質一般測站二氧化氮濃度,空氣品質保護,110,10,ppm,0.009
環保署空氣品質一般測站一氧化碳濃度,空氣品質保護,110,10,ppm,0.25
環保署空氣品質一般測站二氧化硫濃度,空氣品質保護,110,10,ppm,0.002
環保署空氣品質一般測站懸浮微粒濃度,空氣品質保護,110,10,ug/m3,27.8
環保署空氣品質一般測站細懸浮微粒(手動)濃度,空氣品質保護,110,10,ug/m3,11.27
AQI>100站日數中主要污染物為PM2.5比率,空氣品質保護,110,10,%,1.57
AQI>100站日數中主要污染物為臭氧比率,空氣品質保護,110,10,%,0
AQI>100站日數比率,空氣品質保護,110,10,%,13.66
環保專業人員合格證書有效張數,其他環保統計,110,11,張,242876
環保人員訓練人次,其他環保統計,110,11,人次,1952
環保署環境影響評估報告書完成審查件數,其他環保統計,110,11,件,0
環保署環境影響評估報告書應處理件數,其他環保統計,110,11,件,8
環保署環境影響說明書完成審查件數,其他環保統計,110,11,件,0
環保署環境影響說明書應處理件數,其他環保統計,110,11,件,22
污染源稽查實收罰款金額,其他環保統計,110,11,千元,108720
污染源稽查罰款次數,其他環保統計,110,11,次,17788
污染源稽查次數,其他環保統計,110,11,次,76973
其他對象之公害陳情案件數,公害陳情,110,11,件,4632
一般居民之公害陳情案件數,公害陳情,110,11,件,7934
交通工具之公害陳情案件數,公害陳情,110,11,件,182
營建工程之公害陳情案件數,公害陳情,110,11,件,3046
工業之公害陳情案件數,公害陳情,110,11,件,3477
商業之公害陳情案件數,公害陳情,110,11,件,4689
機關團體學校醫院之公害陳情案件數,公害陳情,110,11,件,263
其他污染公害陳情案件數,公害陳情,110,11,件,74
異味污染物公害陳情案件數,公害陳情,110,11,件,6965
廢棄物及環境衛生公害陳情案件數,公害陳情,110,11,件,6208
噪音公害陳情案件數,公害陳情,110,11,件,9648
水污染公害陳情案件數,公害陳情,110,11,件,452
空氣污染公害陳情案件數,公害陳情,110,11,件,876
公害陳情案件總數,公害陳情,110,11,件,24223
自來水檢驗不合格率,環境衛生及毒化物管理,110,11,%,0
垃圾焚化廠焚化(處理)量,廢棄物管理,110,11,公噸,493057
垃圾焚化廠進廠量,廢棄物管理,110,11,公噸,483928
一般廢棄物回收率,廢棄物管理,110,11,%,63.31
衛生掩埋量,廢棄物管理,110,11,公噸,37615
焚化量,廢棄物管理,110,11,公噸,265165
回收再利用量,廢棄物管理,110,11,公噸,529410
一般廢棄物處理量,廢棄物管理,110,11,公噸,832189
平均每人每日廚餘回收量,廢棄物管理,110,11,公斤,0.055
平均每人每日一般廢棄物產生量,廢棄物管理,110,11,公斤,1.191
廚餘回收量,廢棄物管理,110,11,公噸,38592
資源回收量,廢棄物管理,110,11,公噸,490818
一般垃圾量,廢棄物管理,110,11,公噸,305653
一般廢棄物產生量,廢棄物管理,110,11,公噸,836187
縣市空氣品質一般人工測站落塵量濃度,空氣品質保護,110,11,公噸/平方公里/月,2.8
縣市空氣品質一般人工測站鉛濃度,空氣品質保護,110,11,ug/m3,0.02
縣市空氣品質一般人工測站總懸浮微粒濃度,空氣品質保護,110,11,ug/m3,54.67
環保署空氣品質一般測站臭氧濃度,空氣品質保護,110,11,ppm,0.056
環保署空氣品質一般測站二氧化氮濃度,空氣品質保護,110,11,ppm,0.013
環保署空氣品質一般測站一氧化碳濃度,空氣品質保護,110,11,ppm,0.31
環保署空氣品質一般測站二氧化硫濃度,空氣品質保護,110,11,ppm,0.002
環保署空氣品質一般測站懸浮微粒濃度,空氣品質保護,110,11,ug/m3,32.6
環保署空氣品質一般測站細懸浮微粒(手動)濃度,空氣品質保護,110,11,ug/m3,13.96
AQI>100站日數中主要污染物為PM2.5比率,空氣品質保護,110,11,%,13.4
AQI>100站日數中主要污染物為臭氧比率,空氣品質保護,110,11,%,0
AQI>100站日數比率,空氣品質保護,110,11,%,5.4
環保專業人員合格證書有效張數,其他環保統計,110,12,張,243725
環保人員訓練人次,其他環保統計,110,12,人次,578
環保署環境影響評估報告書完成審查件數,其他環保統計,110,12,件,1
環保署環境影響評估報告書應處理件數,其他環保統計,110,12,件,8
環保署環境影響說明書完成審查件數,其他環保統計,110,12,件,3
環保署環境影響說明書應處理件數,其他環保統計,110,12,件,23
污染源稽查實收罰款金額,其他環保統計,110,12,千元,105281
污染源稽查罰款次數,其他環保統計,110,12,次,15781
污染源稽查次數,其他環保統計,110,12,次,70930
其他對象之公害陳情案件數,公害陳情,110,12,件,4577
一般居民之公害陳情案件數,公害陳情,110,12,件,7264
交通工具之公害陳情案件數,公害陳情,110,12,件,180
營建工程之公害陳情案件數,公害陳情,110,12,件,3138
工業之公害陳情案件數,公害陳情,110,12,件,3321
商業之公害陳情案件數,公害陳情,110,12,件,5001
機關團體學校醫院之公害陳情案件數,公害陳情,110,12,件,285
其他污染公害陳情案件數,公害陳情,110,12,件,62
異味污染物公害陳情案件數,公害陳情,110,12,件,6741
廢棄物及環境衛生公害陳情案件數,公害陳情,110,12,件,5627
噪音公害陳情案件數,公害陳情,110,12,件,10040
水污染公害陳情案件數,公害陳情,110,12,件,459
空氣污染公害陳情案件數,公害陳情,110,12,件,837
公害陳情案件總數,公害陳情,110,12,件,23766
自來水檢驗不合格率,環境衛生及毒化物管理,110,12,%,0
垃圾焚化廠焚化(處理)量,廢棄物管理,110,12,公噸,551500
垃圾焚化廠進廠量,廢棄物管理,110,12,公噸,514173
一般廢棄物回收率,廢棄物管理,110,12,%,63.64
衛生掩埋量,廢棄物管理,110,12,公噸,7464
焚化量,廢棄物管理,110,12,公噸,276772
回收再利用量,廢棄物管理,110,12,公噸,545789
一般廢棄物處理量,廢棄物管理,110,12,公噸,830025
平均每人每日廚餘回收量,廢棄物管理,110,12,公斤,0.054
平均每人每日一般廢棄物產生量,廢棄物管理,110,12,公斤,1.183
廚餘回收量,廢棄物管理,110,12,公噸,38918
資源回收量,廢棄物管理,110,12,公噸,506871
一般垃圾量,廢棄物管理,110,12,公噸,310716
一般廢棄物產生量,廢棄物管理,110,12,公噸,857670
縣市空氣品質一般人工測站落塵量濃度,空氣品質保護,110,12,公噸/平方公里/月,4.11
縣市空氣品質一般人工測站鉛濃度,空氣品質保護,110,12,ug/m3,0.02
縣市空氣品質一般人工測站總懸浮微粒濃度,空氣品質保護,110,12,ug/m3,56.47
環保署空氣品質一般測站臭氧濃度,空氣品質保護,110,12,ppm,0.052
環保署空氣品質一般測站二氧化氮濃度,空氣品質保護,110,12,ppm,0.013
環保署空氣品質一般測站一氧化碳濃度,空氣品質保護,110,12,ppm,0.33
環保署空氣品質一般測站二氧化硫濃度,空氣品質保護,110,12,ppm,0.002
環保署空氣品質一般測站懸浮微粒濃度,空氣品質保護,110,12,ug/m3,35.1
環保署空氣品質一般測站細懸浮微粒(手動)濃度,空氣品質保護,110,12,ug/m3,16.14
AQI>100站日數中主要污染物為PM2.5比率,空氣品質保護,110,12,%,69.59
AQI>100站日數中主要污染物為臭氧比率,空氣品質保護,110,12,%,0
AQI>100站日數比率,空氣品質保護,110,12,%,7.97
環保專業人員合格證書有效張數,其他環保統計,111,1,張,244636
環保人員訓練人次,其他環保統計,111,1,人次,991
環保署環境影響評估報告書完成審查件數,其他環保統計,111,1,件,0
環保署環境影響評估報告書應處理件數,其他環保統計,111,1,件,7
環保署環境影響說明書完成審查件數,其他環保統計,111,1,件,1
環保署環境影響說明書應處理件數,其他環保統計,111,1,件,21
污染源稽查實收罰款金額,其他環保統計,111,1,千元,86132
污染源稽查罰款次數,其他環保統計,111,1,次,12132
污染源稽查次數,其他環保統計,111,1,次,58760
其他對象之公害陳情案件數,公害陳情,111,1,件,4059
一般居民之公害陳情案件數,公害陳情,111,1,件,6962
交通工具之公害陳情案件數,公害陳情,111,1,件,135
營建工程之公害陳情案件數,公害陳情,111,1,件,2753
工業之公害陳情案件數,公害陳情,111,1,件,2674
商業之公害陳情案件數,公害陳情,111,1,件,4290
機關團體學校醫院之公害陳情案件數,公害陳情,111,1,件,158
其他污染公害陳情案件數,公害陳情,111,1,件,38
異味污染物公害陳情案件數,公害陳情,111,1,件,5363
廢棄物及環境衛生公害陳情案件數,公害陳情,111,1,件,5618
噪音公害陳情案件數,公害陳情,111,1,件,8927
水污染公害陳情案件數,公害陳情,111,1,件,433
空氣污染公害陳情案件數,公害陳情,111,1,件,652
公害陳情案件總數,公害陳情,111,1,件,21031
自來水檢驗不合格率,環境衛生及毒化物管理,111,1,%,0.12
垃圾焚化廠焚化(處理)量,廢棄物管理,111,1,公噸,526959
垃圾焚化廠進廠量,廢棄物管理,111,1,公噸,561359
一般廢棄物回收率,廢棄物管理,111,1,%,0
衛生掩埋量,廢棄物管理,111,1,公噸,0
焚化量,廢棄物管理,111,1,公噸,0
回收再利用量,廢棄物管理,111,1,公噸,0
一般廢棄物處理量,廢棄物管理,111,1,公噸,0
平均每人每日廚餘回收量,廢棄物管理,111,1,公斤,0
平均每人每日一般廢棄物產生量,廢棄物管理,111,1,公斤,0
廚餘回收量,廢棄物管理,111,1,公噸,0
資源回收量,廢棄物管理,111,1,公噸,499544
一般垃圾量,廢棄物管理,111,1,公噸,0
一般廢棄物產生量,廢棄物管理,111,1,公噸,0
縣市空氣品質一般人工測站落塵量濃度,空氣品質保護,111,1,公噸/平方公里/月,3.2
縣市空氣品質一般人工測站鉛濃度,空氣品質保護,111,1,ug/m3,0.02
縣市空氣品質一般人工測站總懸浮微粒濃度,空氣品質保護,111,1,ug/m3,40.29
環保署空氣品質一般測站臭氧濃度,空氣品質保護,111,1,ppm,0.047
環保署空氣品質一般測站二氧化氮濃度,空氣品質保護,111,1,ppm,0.013
環保署空氣品質一般測站一氧化碳濃度,空氣品質保護,111,1,ppm,0.35
環保署空氣品質一般測站二氧化硫濃度,空氣品質保護,111,1,ppm,0.002
環保署空氣品質一般測站懸浮微粒濃度,空氣品質保護,111,1,ug/m3,30.8
環保署空氣品質一般測站細懸浮微粒(手動)濃度,空氣品質保護,111,1,ug/m3,17.03
AQI>100站日數中主要污染物為PM2.5比率,空氣品質保護,111,1,%,93.41
AQI>100站日數中主要污染物為臭氧比率,空氣品質保護,111,1,%,0
AQI>100站日數比率,空氣品質保護,111,1,%,8.98
環保專業人員合格證書有效張數,其他環保統計,111,2,張,244800
環保人員訓練人次,其他環保統計,111,2,人次,895
環保署環境影響評估報告書完成審查件數,其他環保統計,111,2,件,0
環保署環境影響評估報告書應處理件數,其他環保統計,111,2,件,7
環保署環境影響說明書完成審查件數,其他環保統計,111,2,件,1
環保署環境影響說明書應處理件數,其他環保統計,111,2,件,32
污染源稽查實收罰款金額,其他環保統計,111,2,千元,88901
污染源稽查罰款次數,其他環保統計,111,2,次,15456
污染源稽查次數,其他環保統計,111,2,次,50298
其他對象之公害陳情案件數,公害陳情,111,2,件,3263
一般居民之公害陳情案件數,公害陳情,111,2,件,5170
交通工具之公害陳情案件數,公害陳情,111,2,件,116
營建工程之公害陳情案件數,公害陳情,111,2,件,2048
工業之公害陳情案件數,公害陳情,111,2,件,1445
商業之公害陳情案件數,公害陳情,111,2,件,3021
機關團體學校醫院之公害陳情案件數,公害陳情,111,2,件,106
其他污染公害陳情案件數,公害陳情,111,2,件,41
異味污染物公害陳情案件數,公害陳情,111,2,件,3769
廢棄物及環境衛生公害陳情案件數,公害陳情,111,2,件,4211
噪音公害陳情案件數,公害陳情,111,2,件,6541
水污染公害陳情案件數,公害陳情,111,2,件,256
空氣污染公害陳情案件數,公害陳情,111,2,件,351
公害陳情案件總數,公害陳情,111,2,件,15169
自來水檢驗不合格率,環境衛生及毒化物管理,111,2,%,0
垃圾焚化廠焚化(處理)量,廢棄物管理,111,2,公噸,506745
垃圾焚化廠進廠量,廢棄物管理,111,2,公噸,466270
一般廢棄物回收率,廢棄物管理,111,2,%,0
衛生掩埋量,廢棄物管理,111,2,公噸,0
焚化量,廢棄物管理,111,2,公噸,0
回收再利用量,廢棄物管理,111,2,公噸,0
一般廢棄物處理量,廢棄物管理,111,2,公噸,0
平均每人每日廚餘回收量,廢棄物管理,111,2,公斤,0
平均每人每日一般廢棄物產生量,廢棄物管理,111,2,公斤,0
廚餘回收量,廢棄物管理,111,2,公噸,0
資源回收量,廢棄物管理,111,2,公噸,443066
一般垃圾量,廢棄物管理,111,2,公噸,0
一般廢棄物產生量,廢棄物管理,111,2,公噸,0
縣市空氣品質一般人工測站落塵量濃度,空氣品質保護,111,2,公噸/平方公里/月,2.24
縣市空氣品質一般人工測站鉛濃度,空氣品質保護,111,2,ug/m3,0.01
縣市空氣品質一般人工測站總懸浮微粒濃度,空氣品質保護,111,2,ug/m3,33.63
環保署空氣品質一般測站臭氧濃度,空氣品質保護,111,2,ppm,0.049
環保署空氣品質一般測站二氧化氮濃度,空氣品質保護,111,2,ppm,0.011
環保署空氣品質一般測站一氧化碳濃度,空氣品質保護,111,2,ppm,0.31
環保署空氣品質一般測站二氧化硫濃度,空氣品質保護,111,2,ppm,0.001
環保署空氣品質一般測站懸浮微粒濃度,空氣品質保護,111,2,ug/m3,24.1
環保署空氣品質一般測站細懸浮微粒(手動)濃度,空氣品質保護,111,2,ug/m3,13.01
AQI>100站日數中主要污染物為PM2.5比率,空氣品質保護,111,2,%,86.87
AQI>100站日數中主要污染物為臭氧比率,空氣品質保護,111,2,%,0
AQI>100站日數比率,空氣品質保護,111,2,%,5.89
環保專業人員合格證書有效張數,其他環保統計,111,3,張,246122
環保人員訓練人次,其他環保統計,111,3,人次,2190
環保署環境影響評估報告書完成審查件數,其他環保統計,111,3,件,0
環保署環境影響評估報告書應處理件數,其他環保統計,111,3,件,7
環保署環境影響說明書完成審查件數,其他環保統計,111,3,件,2
環保署環境影響說明書應處理件數,其他環保統計,111,3,件,37
污染源稽查實收罰款金額,其他環保統計,111,3,千元,107652
污染源稽查罰款次數,其他環保統計,111,3,次,26766
污染源稽查次數,其他環保統計,111,3,次,78055
其他對象之公害陳情案件數,公害陳情,111,3,件,5028
一般居民之公害陳情案件數,公害陳情,111,3,件,7834
交通工具之公害陳情案件數,公害陳情,111,3,件,179
營建工程之公害陳情案件數,公害陳情,111,3,件,3506
工業之公害陳情案件數,公害陳情,111,3,件,2517
商業之公害陳情案件數,公害陳情,111,3,件,4146
機關團體學校醫院之公害陳情案件數,公害陳情,111,3,件,219
其他污染公害陳情案件數,公害陳情,111,3,件,61
異味污染物公害陳情案件數,公害陳情,111,3,件,6209
廢棄物及環境衛生公害陳情案件數,公害陳情,111,3,件,6618
噪音公害陳情案件數,公害陳情,111,3,件,9329
